Log file open, 07/29/21 11:32:14
LogInit: LLM is enabled
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 22
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 21
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 19
[2021.07.29-02.01.23:797][395]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.07.29-02.01.23:830][395]LogMaterial: Display: Missing cached shader map for material PerfGrille, compiling. 
[2021.07.29-02.01.23:887][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2021.07.29-02.01.23:897][395]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 56
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 55
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 54
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 53
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 52
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 51
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 50
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 49
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 48
[2021.07.29-02.01.24:460][395]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 47
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 46
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 45
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 44
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 43
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 42
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 41
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 40
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 39
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 38
[2021.07.29-02.01.25:020][395]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 37
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 33
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 27
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 24
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 19
[2021.07.29-02.01.25:296][395]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.07.29-02.01.25:299][395]TextureStreamingBuild: Display: Compiling optional shaders took 1.411 seconds.
[2021.07.29-02.01.25:310][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.07.29-02.01.25:570][399]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.07.29-02.01.25:580][399]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 13
[2021.07.29-02.01.25:719][400]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.07.29-02.01.25:729][400]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.07.29-02.01.25:925][402]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.07.29-02.01.26:141][405]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.07.29-02.01.26:233][406]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.07.29-02.01.26:303][407]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6
[2021.07.29-02.01.26:377][408]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 5
[2021.07.29-02.01.26:443][409]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.07.29-02.01.26:459][409]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3
[2021.07.29-02.01.26:569][411]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.07.29-02.01.26:569][411]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.07.29-02.01.27:635][425]MaterialEditorStats: Base pass shader: 124 instructions
[2021.07.29-02.01.27:635][425]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.07.29-02.01.27:635][425]MaterialEditorStats: Base pass vertex shader: 51 instructions
[2021.07.29-02.01.27:635][425]MaterialEditorStats: Texture samplers: 4/16
[2021.07.29-02.01.27:635][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2021.07.29-02.01.27:635][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.07.29-02.01.27:758][427]LogD3D12RHI: Creating RTPSO with 170 shaders (169 cached, 1 new) took 46.40 ms. Compile time 38.90 ms, link time 7.27 ms.
[2021.07.29-02.01.28:622][436]LogMaterialEditor: Saving and Compiling material PerfGrille
[2021.07.29-02.01.28:691][436]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/PerfGrille27CE820C48AFE80ABAC5A2A722B36006.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.uasset'
[2021.07.29-02.01.28:706][436]AssetCheck: New page: Asset Save: PerfGrille
[2021.07.29-02.01.28:706][436]LogContentValidation: Display: Validating Material /Game/Datasmith/LAP_DesTopo/Materials/Master/PerfGrille.PerfGrille
[2021.07.29-02.01.38:021][537]LogSlate: Window 'PerfGrille' being destroyed
[2021.07.29-02.01.38:031][537]LogSlate: Window 'PerfGrille' being destroyed
[2021.07.29-02.01.38:048][537]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.07.29-02.01.38:048][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-02.01.52:858][733]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.07.29-02.04.01:243][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.07.29-02.04.01:376][703]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_Auto277B3D3C44F464F894D128CAFB95E58D3.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.07.29-02.04.01:422][703]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.187
[2021.07.29-02.04.01:422][703]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.187
[2021.07.29-02.04.01:422][703]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate] ([1] browsable assets)...
[2021.07.29-02.04.01:426][703]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate.FlrGrate]
[2021.07.29-02.04.01:426][703]OBJ SavePackage: Finished generating thumbnails for package [/Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate]
[2021.07.29-02.04.01:434][703]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/FlrGrate_Auto23A19810645549C775F5800A3E497317F.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate_Auto2.uasset'
[2021.07.29-02.04.01:440][703]LogFileHelpers: Auto-saving content packages took 0.019
[2021.07.29-02.12.51:826][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-02.12.51:835][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-02.12.51:846][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-02.12.51:850][133]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.07.29-02.16.19:057][228]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.07.29-02.17.30:459][480]LogEditorViewport: Clicking on Actor (LMB): WaterBodyOcean (WaterBodyOcean)
[2021.07.29-02.17.46:479][163]LogEditorViewport: Clicking on Actor (LMB): WaterBodyOcean (WaterBodyOcean)
[2021.07.29-02.19.33:662][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.07.29-02.19.33:790][618]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_Auto3C67D57834600E69E3EAEBF80BDF0E7C2.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Autosaves/Game/Main_Auto3.umap'
[2021.07.29-02.19.33:795][618]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.142
[2021.07.29-02.19.33:795][618]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.142
[2021.07.29-02.19.48:243][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.07.29-02.19.48:367][914]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main1ECB8F47441B85CA99DD9CBC53752AB9.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.29-02.19.48:380][914]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData2D35D37649C48A9FE1BBC297C6B4A0C8.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.29-02.19.48:396][914]AssetCheck: New page: Asset Save: multiple assets
[2021.07.29-02.19.48:396][914]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.29-02.19.48:396][914]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.29-02.19.51:126][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.07.29-02.19.51:276][943]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main8E7C94704E8DBBB12FF05E8E1946ACD7.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.29-02.19.51:289][943]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltDataC418DB2F49CC0854D4BC76AD8AF0891F.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.29-02.19.51:303][943]AssetCheck: New page: Asset Save: multiple assets
[2021.07.29-02.19.51:303][943]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.29-02.19.51:303][943]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.29-02.22.01:633][ 75]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane003)
[2021.07.29-02.22.04:043][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.07.29-02.22.04:185][115]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main956764FE483001AE9B2F25B4731A6767.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main.umap'
[2021.07.29-02.22.04:199][115]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Main_BuiltData0098061841E90E2CA5C6DB9DABDC4098.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Main_BuiltData.uasset'
[2021.07.29-02.22.04:215][115]AssetCheck: New page: Asset Save: multiple assets
[2021.07.29-02.22.04:215][115]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.07.29-02.22.04:215][115]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.07.29-02.22.10:937][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.07.29-02.22.13:821][238]LogSlate: Window 'Save Content' being destroyed
[2021.07.29-02.22.13:870][238]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/FlrGrate1701464D48DB3F92A83A62B94C3EDE9E.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate.uasset'
[2021.07.29-02.22.13:882][238]AssetCheck: New page: Asset Save: FlrGrate
[2021.07.29-02.22.13:882][238]LogContentValidation: Display: Validating Texture2D /Game/Datasmith/LAP_DesTopo/Materials/Master/FlrGrate.FlrGrate
[2021.07.29-02.22.37:728][412]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.07.29-02.23.03:494][412]LogSlate: Window 'Save Level As' being destroyed
[2021.07.29-02.23.03:653][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.07.29-02.23.03:776][412]LogSavePackage: Moving '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Saved/Kamay-v2FA15761E4FDAA7B4B36CFB9901504C01.tmp' to '../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/KamayFerryWharves/Kamay100Design/Kamay100Design-v3/Kamay/Content/Kamay-v2.umap'
[2021.07.29-02.23.03:798][412]LogFileHelpers: Saving map 'Kamay-v2' took 0.292
[2021.07.29-02.23.03:829][412]LightingResults: New page: Lighting Build
[2021.07.29-02.23.03:829][412]LoadErrors: New page: Loading map: Kamay-v2.umap
[2021.07.29-02.23.03:832][412]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.07.29-02.23.03:832][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.07.29-02.23.03:832][412]MapCheck: New page: Map Check
[2021.07.29-02.23.03:832][412]LightingResults: New page: Lighting Build
[2021.07.29-02.23.03:839][412]LogAudio: Display: Audio Device unregistered from world 'None'.
