Log file open, 07/29/21 04:17:02
LogInit: LLM is enabled
[2021.07.28-23.15.28:702][713]LogD3D12RHI: Creating RTPSO with 140 shaders (139 cached, 1 new) took 24.36 ms. Compile time 7.58 ms, link time 16.19 ms.
[2021.07.28-23.15.28:945][713]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 29
[2021.07.28-23.15.29:822][746]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 26
[2021.07.28-23.15.30:299][765]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.07.28-23.15.30:637][779]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 21
[2021.07.28-23.15.30:769][782]LogD3D12RHI: Creating RTPSO with 141 shaders (140 cached, 1 new) took 25.76 ms. Compile time 7.36 ms, link time 17.72 ms.
[2021.07.28-23.15.30:965][789]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 19
[2021.07.28-23.15.31:115][793]LogD3D12RHI: Creating RTPSO with 142 shaders (141 cached, 1 new) took 25.47 ms. Compile time 6.85 ms, link time 17.89 ms.
[2021.07.28-23.15.31:982][829]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.07.28-23.15.32:479][852]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 15
[2021.07.28-23.15.32:576][856]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.07.28-23.15.32:761][865]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 11
[2021.07.28-23.15.33:244][887]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.07.28-23.15.33:713][908]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.07.28-23.15.33:810][912]LogD3D12RHI: Creating RTPSO with 143 shaders (142 cached, 1 new) took 21.59 ms. Compile time 6.80 ms, link time 14.40 ms.
[2021.07.28-23.15.33:916][917]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.07.28-23.15.34:109][926]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.07.28-23.15.34:721][954]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.07.28-23.15.34:766][956]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 5
[2021.07.28-23.15.34:785][957]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.07.28-23.15.35:042][968]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3
[2021.07.28-23.15.35:381][981]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.07.28-23.15.35:826][  1]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.07.28-23.15.36:485][ 36]LogD3D12RHI: Creating RTPSO with 144 shaders (143 cached, 1 new) took 18.35 ms. Compile time 5.60 ms, link time 12.25 ms.
[2021.07.28-23.15.44:790][526]LogD3D12RHI: Creating RTPSO with 145 shaders (144 cached, 1 new) took 14.68 ms. Compile time 5.57 ms, link time 8.78 ms.
[2021.07.28-23.15.46:152][605]LogD3D12RHI: Creating RTPSO with 146 shaders (145 cached, 1 new) took 11.15 ms. Compile time 4.30 ms, link time 6.63 ms.
[2021.07.28-23.16.35:941][489]LogSlate: Window 'Choose Location for importing the Datasmith content' being destroyed
[2021.07.28-23.16.35:950][489]LogFactory: FactoryCreateFile: DatasmithScene with DatasmithImportFactory (0 0 ../../../../../../Users/jason.sanga/Documents/ARUP SYD/Kamay Ferry Wharf/02 - Unreal/Datasmith/LAP_DesTopo/LAP_DesTopo.udatasmith)
[2021.07.28-23.16.35:950][489]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.07.28-23.16.35:951][489]LogWindows: File 'libalias_api.dll' does not exist
[2021.07.28-23.16.37:683][489]LogSlate: Window 'Datasmith Import Options' being destroyed
[2021.07.28-23.17.04:754][489]LogMaterial: Display: Missing cached shader map for material Reprojected, compiling. 
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 16
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 14
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 12
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.07.28-23.17.04:770][489]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.07.28-23.17.04:782][489]LogMaterial: Display: Missing cached shader map for material Reprojected, compiling. 
[2021.07.28-23.17.04:809][489]LogMaterial: Display: Missing cached shader map for material Sandstone, compiling. 
[2021.07.28-23.17.04:821][489]LogMaterial: Display: Missing cached shader map for material Sandstone, compiling. 
[2021.07.28-23.17.04:834][489]LogMaterial: Display: Missing cached shader map for material concrete-plain, compiling. 
[2021.07.28-23.17.04:844][489]LogMaterial: Display: Missing cached shader map for material concrete-plain, compiling. 
[2021.07.28-23.17.04:860][489]LogMaterial: Display: Missing cached shader map for material Material__168, compiling. 
[2021.07.28-23.17.04:870][489]LogMaterial: Display: Missing cached shader map for material Material__168, compiling. 
[2021.07.28-23.17.04:885][489]LogMaterial: Display: Missing cached shader map for material Galvanised_steel, compiling. 
[2021.07.28-23.17.04:895][489]LogMaterial: Display: Missing cached shader map for material Galvanised_steel, compiling. 
[2021.07.28-23.17.04:903][489]LogMaterial: Display: Missing cached shader map for material Galvanised_steel, compiling. 
[2021.07.28-23.17.04:926][489]LogMaterial: Display: Missing cached shader map for material Material__4794, compiling. 
[2021.07.28-23.17.04:931][489]LogMaterial: Display: Missing cached shader map for material Material__4794, compiling. 
[2021.07.28-23.17.04:949][489]LogMaterial: Display: Missing cached shader map for material Anodised_Aluminium_-_Black, compiling. 
[2021.07.28-23.17.04:959][489]LogMaterial: Display: Missing cached shader map for material Anodised_Aluminium_-_Black, compiling. 
[2021.07.28-23.17.04:972][489]LogMaterial: Display: Missing cached shader map for material Glass_-_clear, compiling. 
[2021.07.28-23.17.04:989][489]LogMaterial: Display: Missing cached shader map for material Glass_-_clear, compiling. 
[2021.07.28-23.17.05:011][489]LogMaterial: Display: Missing cached shader map for material Timber_Deck, compiling. 
[2021.07.28-23.17.05:024][489]LogMaterial: Display: Missing cached shader map for material Timber_Deck, compiling. 
[2021.07.28-23.17.05:039][489]LogMaterial: Display: Missing cached shader map for material Paving_-_Aggregate, compiling. 
[2021.07.28-23.17.05:050][489]LogMaterial: Display: Missing cached shader map for material Paving_-_Aggregate, compiling. 
[2021.07.28-23.17.05:064][489]LogMaterial: Display: Missing cached shader map for material Floor_Grille, compiling. 
[2021.07.28-23.17.05:075][489]LogMaterial: Display: Missing cached shader map for material Floor_Grille, compiling. 
[2021.07.28-23.17.05:105][489]LogMaterial: Display: Missing cached shader map for material monument_finish, compiling. 
[2021.07.28-23.17.05:116][489]LogMaterial: Display: Missing cached shader map for material monument_finish, compiling. 
[2021.07.28-23.17.06:095][489]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 220
[2021.07.28-23.17.06:095][489]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 210
[2021.07.28-23.17.06:095][489]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 200
[2021.07.28-23.17.06:095][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 190
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 180
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 170
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 160
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 150
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 140
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 130
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 120
[2021.07.28-23.17.09:224][489]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 110
[2021.07.28-23.17.14:664][489]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 100
[2021.07.28-23.17.14:664][489]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 91
[2021.07.28-23.17.14:664][489]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 83
[2021.07.28-23.17.15:982][489]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 76
[2021.07.28-23.17.15:983][489]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 69
[2021.07.28-23.17.15:983][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 63
[2021.07.28-23.17.15:983][489]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 57
[2021.07.28-23.17.16:928][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 52
[2021.07.28-23.17.16:929][489]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 47
[2021.07.28-23.17.16:929][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 43
[2021.07.28-23.17.16:929][489]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2021.07.28-23.17.17:112][489]LogStaticMesh: Building static mesh LAP_Detailed_Topo...
[2021.07.28-23.17.17:112][489]LogStaticMesh: Building static mesh Plane002...
[2021.07.28-23.17.17:441][489]LogStaticMesh: Building static mesh LAP_Floors_Arup_Site_-_Grass...
[2021.07.28-23.17.17:441][489]LogStaticMesh: Built static mesh [0.06s] /Game/Datasmith/LAP_DesTopo/Geometries/Plane002.Plane002
[2021.07.28-23.17.17:441][489]LogStaticMesh: Built static mesh [0.19s] /Game/Datasmith/LAP_DesTopo/Geometries/LAP_Floors_Arup_Site_-_Grass.LAP_Floors_Arup_Site_-_Grass
[2021.07.28-23.17.17:441][489]LogStaticMesh: Building static mesh Object002...
[2021.07.28-23.17.17:442][489]LogStaticMesh: Building static mesh House001...
[2021.07.28-23.17.17:442][489]LogStaticMesh: Built static mesh [0.02s] /Game/Datasmith/LAP_DesTopo/Geometries/Object002.Object002
[2021.07.28-23.17.17:442][489]LogStaticMesh: Built static mesh [0.01s] /Game/Datasmith/LAP_DesTopo/Geometries/House001.House001
[2021.07.28-23.17.17:442][489]LogStaticMesh: Built static mesh [0.30s] /Game/Datasmith/LAP_DesTopo/Geometries/LAP_Detailed_Topo.LAP_Detailed_Topo
[2021.07.28-23.17.17:763][489]LogStaticMesh: Warning: LAP_Light_Poles has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2021.07.28-23.17.17:763][489]LogStaticMesh: Warning: LAP_Light_Poles has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.19:144][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 35
[2021.07.28-23.17.26:151][489]LogStaticMesh: Warning: LAP_con_slab has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2021.07.28-23.17.26:151][489]LogStaticMesh: Warning: LAP_con_slab has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.26:151][489]LogStaticMesh: Warning: LAP_con_slab has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.26:151][489]LogStaticMesh: Warning: LAP_slab_system has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.26:151][489]LogStaticMesh: Warning: LAP_slab_system has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.26:151][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 32
[2021.07.28-23.17.26:151][489]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 29
[2021.07.28-23.17.26:151][489]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 26
[2021.07.28-23.17.26:151][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 19
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 15
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 13
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 11
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 8
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 4
[2021.07.28-23.17.26:152][489]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.07.28-23.17.26:982][489]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.07.28-23.17.26:982][489]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2021.07.28-23.17.26:982][489]LogStaticMesh: Warning: LAP_Steel_structure has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.26:982][489]LogStaticMesh: Warning: LAP_Steel_structure has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.07.28-23.17.27:642][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Reprojected_Clipped2_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:642][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Aerial_grass_texturized_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:642][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/concrete-19_d100_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:642][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/LAP_-_Hardscape_Design_-_Artworks_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Archexterior10_05_dirt_B_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/MetalGalvanized0037_3_S_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/TIM01_Timber_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Satin_Sandstone_anodised_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Rusted_metal_orangy_B-2_2_2_Tex is too long. Rename before cooking.
[2021.07.28-23.17.27:643][489]DatasmithImport: Warning: Cooking may fail because path for asset /Game/Datasmith/LAP_DesTopo/Textures/Timber_Deck_A_-Diff_2_2_Tex is too long. Rename before cooking.
